price,carat
1013,0.3
2344,0.62
602,0.32
12199,1.64
1883,0.71
1094,0.36
2620,0.7
12587,3.5
665,0.3
1902,0.71
5317,0.91
15412,2.04
2715,0.74
625,0.31
3768,0.96
682,0.27
1073,0.52
3929,1.03
10712,1.53
877,0.4
2815,0.72
6727,1.56
765,0.34
16975,1.73
1666,0.5
3376,0.71
835,0.41
796,0.32
1621,0.53
2102,0.48
672,0.42
6415,1.08
2228,0.78
2869,1.08
3671,1.01
6529,1.31
1692,0.69
1235,0.54
6022,1.07
3104,0.81
14648,2.38
672,0.32
5601,1.09
6529,1.01
16290,2.02
4260,1.01
16466,2.12
895,0.32
1847,0.54
12996,1.01
2883,0.72
18041,2.01
1003,0.4
484,0.23
2063,0.64
1020,0.32
2462,0.71
1698,0.72
2923,0.77
3948,0.9
522,0.28
3502,0.72
5783,1.24
687,0.24
2064,0.55
5864,1.01
4662,1.02
1046,0.31
5587,1.16
1186,0.25
5324,1.21
2826,0.7
4977,1.29
666,0.33
15683,2.03
5192,1.22
2170,0.72
7568,1.21
10291,1.5
3338,0.81
4341,0.95
491,0.3
5164,1.09
743,0.33
784,0.41
3821,0.85
1309,0.57
6277,1.26
836,0.38
4029,0.71
1728,0.57
507,0.34
4536,1.08
2415,0.7
7950,1.56
702,0.4
1715,0.55
4636,1.28
10580,1.02
4598,0.9
919,0.4
2638,0.74
8701,1.2
2816,0.71
7140,1.13
7001,1.01
1748,0.59
2255,0.73
765,0.34
663,0.31
735,0.41
4381,0.9
6825,1.01
6569,1.2
827,0.41
2326,0.71
844,0.3
1882,0.51
1089,0.39
765,0.33
4188,0.91
6075,1.24
4663,1.12
1754,0.54
868,0.33
2155,0.64
3676,1
2093,0.51
9286,1.02
957,0.37
3872,0.74
1601,0.53
719,0.39
3920,1.01
4960,1.23
9784,1.6
933,0.38
3914,1.39
2902,0.71
605,0.3
1016,0.43
6614,1.02
7821,1.07
1100,0.57
631,0.33
2389,0.62
1206,0.4
505,0.23
15535,1.3
1073,0.52
1436,0.5
863,0.34
2363,0.8
3398,0.9
1937,0.7
17674,2
12770,2.23
2287,1.01
7724,1.02
2478,0.75
1367,0.46
943,0.32
1153,0.41
9012,1.05
866,0.38
3463,0.7
977,0.32
1006,0.33
447,0.34
7393,0.9
3959,1.01
2034,0.59
12730,1.52
2689,0.77
2351,0.73
1393,0.53
16854,2.08
2859,0.7
3656,1.02
1244,0.5
842,0.32
5028,0.92
767,0.35
562,0.39
1247,0.59
6180,1.21
6762,1.02
785,0.41
856,0.33
820,0.27
854,0.33
2066,0.56
8707,1.07
1250,0.5
1395,0.53
2359,0.72
5487,1.12
6255,1.05
9709,1.18
789,0.31
5233,1.22
3690,1
4844,1.01
4357,0.91
1263,0.4
776,0.3
15397,2.25
2444,0.78
4198,1.05
561,0.32
5456,1.24
5100,1.31
1956,0.73
752,0.27
2650,0.72
766,0.38
1724,0.53
6183,1
1413,0.41
485,0.23
2518,0.71
8800,1.71
8858,1.56
1107,0.41
1080,0.4
2117,0.56
844,0.3
1806,0.5
540,0.32
933,0.38
3384,0.71
1437,0.46
1774,0.71
1176,0.52
435,0.29
13872,2.21
1922,0.7
4620,1.26
5854,1
1408,0.58
575,0.25
945,0.42
4642,0.91
743,0.33
2066,0.56
4054,0.88
4613,1.04
1547,0.42
523,0.31
521,0.31
15802,1.82
5242,1.04
468,0.32
3369,0.8
13421,2.14
1153,0.41
842,0.4
4704,1.02
3763,0.78
7732,1.31
5352,1.2
7695,1.54
666,0.33
5510,1.5
5075,1.06
3696,1
472,0.23
3745,1.13
988,0.32
3116,0.9
8681,1.51
504,0.27
810,0.42
1711,0.63
14229,2.1
16941,1.93
2313,0.54
16575,1.71
1018,0.39
4715,1.1
9642,1.52
9169,1.07
2964,0.9
612,0.41
6230,0.9
792,0.43
4154,1.01
2375,0.7
4753,1.01
872,0.31
4989,1.01
2835,0.7
6509,1.02
14893,1.71
4418,1.01
3446,0.78
7903,1.12
4368,1.2
1659,0.53
6683,1.02
4812,1.24
5439,1.08
1114,0.33
2100,0.7
1582,0.41
10080,1.5
1877,0.51
2340,0.58
1577,0.52
2142,0.7
2337,0.72
3167,0.7
3697,0.82
1877,0.73
8329,1.11
9551,1.72
4939,1
13248,1.51
2029,0.61
2583,0.74
1061,0.41
4520,1.14
1910,0.56
3007,0.71
1235,0.42
12308,1.5
655,0.3
2274,0.7
2814,0.75
1035,0.4
701,0.38
4909,1.01
886,0.3
1710,0.5
1013,0.3
9593,1.52
941,0.37
6048,1.2
695,0.32
513,0.31
1014,0.34
4861,1.07
15052,1.5
1662,0.54
734,0.31
1125,0.4
6906,1.21
1693,0.53
2462,0.72
828,0.32
1243,0.41
5136,1.16
626,0.34
612,0.34
3229,0.96
626,0.3
764,0.3
352,0.23
3064,0.7
2553,0.7
1253,0.62
6360,0.92
4135,0.9
1447,0.5
573,0.4
2735,0.79
1963,0.56
645,0.32
1351,0.5
4443,1.08
878,0.3
802,0.31
962,0.41
14603,1.7
904,0.41
1187,0.41
4155,0.92
540,0.32
1015,0.5
14364,2.01
5859,1.81
2535,0.7
2090,0.54
6393,1.02
6397,1.7
1814,0.56
907,0.31
8900,1.63
851,0.36
684,0.3
16650,2
605,0.3
814,0.32
1289,0.52
2686,0.71
4368,1.04
677,0.31
473,0.3
734,0.31
1196,0.44
8977,1.4
1792,0.7
1087,0.42
394,0.3
1197,0.5
895,0.3
8118,1.67
1213,0.41
5916,1.31
471,0.24
825,0.3
1400,0.42
4466,1.01
15690,2.03
6666,1.01
7750,1.14
1173,0.46
14556,2.14
4447,0.71
3818,1.01
928,0.36
7589,1.16
945,0.3
491,0.3
1981,0.71
1897,0.52
590,0.34
692,0.33
1314,0.53
1668,0.55
14388,1.52
4096,0.92
9457,1.15
956,0.3
1293,0.5
698,0.31
11921,1.7
802,0.31
1016,0.44
2797,1.01
5635,1.15
993,0.43
2951,0.54
6662,1.03
1240,0.33
792,0.43
988,0.31
1208,0.46
4717,1
421,0.3
2699,0.7
8149,1.06
4480,1.01
2159,0.7
2002,0.71
1814,0.56
878,0.31
1332,0.58
626,0.31
464,0.31
724,0.33
447,0.31
2066,0.56
10083,1.21
1882,0.51
8193,1.51
4772,1.15
1799,0.72
5158,1.01
571,0.31
1697,0.53
4385,0.9
882,0.4
499,0.23
5986,1.2
4604,1.02
499,0.3
1708,0.51
457,0.3
8602,1
8620,1.52
1238,0.5
703,0.38
778,0.32
5072,1.05
3312,0.7
916,0.42
12800,1.56
593,0.31
2304,0.8
9005,1.61
462,0.31
388,0.32
683,0.41
3226,0.9
5090,1.01
13678,1.63
1559,0.5
6736,1.02
1687,0.51
17053,2.32
13387,2.01
5136,1.21
1314,0.55
1370,0.53
4201,1.07
3373,0.52
1152,0.52
3756,1.01
6296,1.06
2692,0.72
2545,0.81
1743,0.59
526,0.3
515,0.31
882,0.4
5249,1.27
3468,0.55
942,0.31
2841,0.71
3581,1.02
2319,0.7
2434,0.61
1279,0.5
802,0.3
12394,1.63
2357,0.58
3642,0.71
449,0.32
675,0.3
9971,1.53
710,0.3
515,0.3
3189,0.71
2810,0.7
6139,1.4
1784,0.5
5273,1.34
1578,0.56
720,0.32
7357,1.02
1084,0.41
975,0.5
8869,1.51
842,0.32
1629,0.64
608,0.28
854,0.47
2974,0.82
5615,1.16
789,0.36
961,0.41
3423,0.9
1867,0.67
694,0.33
1741,0.57
956,0.3
1698,0.54
2593,0.7
12495,1.65
1188,0.31
5016,1.2
10761,1.73
17365,2.01
12000,1.5
2456,0.84
3953,0.8
990,0.44
1764,0.71
1813,0.51
687,0.4
10497,1.6
9474,1.01
533,0.3
1356,0.41
948,0.42
899,0.41
11333,1.52
756,0.32
4478,1.02
11257,1.7
7560,1.5
525,0.38
15272,2.03
5546,1.31
2259,0.83
2137,0.6
2617,0.74
668,0.33
1326,0.53
477,0.34
5174,1.2
829,0.32
1343,0.51
4466,1
1433,0.6
8062,1.53
658,0.3
5732,1.09
4168,1.19
9448,1.13
14844,1.51
7760,1.3
698,0.31
2838,0.7
9314,1.54
1413,0.57
2241,0.72
570,0.3
898,0.42
6982,1.11
5944,1.01
1639,0.52
3150,0.88
3034,0.91
612,0.41
7108,1.52
5914,1.05
4196,0.73
827,0.35
626,0.34
891,0.33
599,0.26
5677,1.09
557,0.31
5393,1.07
750,0.34
4702,1.16
1294,0.51
709,0.3
1257,0.4
998,0.44
1338,0.54
1050,0.4
6856,1.06
13485,1.29
14704,2.09
2360,0.75
544,0.32
1758,0.9
7955,1.01
3856,1.02
10922,1.26
846,0.27
698,0.31
14237,1.56
5466,1.22
1445,0.59
574,0.3
1574,0.51
1899,0.51
6628,1.04
7340,1.51
1436,0.5
2451,0.72
1431,0.59
9086,1.27
1349,0.41
1187,0.41
530,0.23
6125,1.24
5576,1.16
2657,0.8
2867,0.82
594,0.33
13725,1.3
4116,0.98
1832,0.72
8256,1.26
1784,1
7104,1.36
491,0.3
5613,1.35
1126,0.39
855,0.4
3918,0.9
17871,2
1778,0.52
473,0.3
3098,1.29
2276,0.7
602,0.32
6682,1.13
2657,0.7
449,0.32
18572,2.01
6351,1.22
12360,1.72
1948,0.53
3163,0.74
680,0.31
2940,1
1206,0.53
626,0.34
1819,0.56
15992,1.53
2444,0.81
1200,0.4
11209,1.06
1439,0.41
2576,0.7
10833,2
17141,2.02
813,0.4
626,0.42
14544,1.52
12549,1.13
848,0.3
1094,0.36
2985,0.82
11823,1.65
1615,0.53
3291,0.77
800,0.32
9596,1.02
2401,0.7
733,0.26
2324,0.7
7652,1.01
1928,0.51
8994,1.59
2968,0.92
2617,0.7
984,0.33
5654,1.23
765,0.34
4657,0.9
663,0.36
795,0.3
1107,0.41
16389,2.04
839,0.41
596,0.4
1773,0.61
1140,0.38
418,0.26
1046,0.31
2227,0.58
4796,0.9
10635,1.75
7983,1.32
3238,0.91
854,0.33
5720,1.21
759,0.44
910,0.42
868,0.43
776,0.3
13807,2.09
526,0.3
2657,0.7
600,0.36
1136,0.5
10279,1.54
10086,1.74
6062,1.17
2720,0.51
1644,0.51
5139,1
9090,1.14
1168,0.31
978,0.33
1370,0.55
761,0.3
593,0.31
921,0.42
450,0.32
9487,1
2509,0.58
894,0.39
525,0.25
803,0.32
810,0.44
7119,1.03
992,0.42
1406,0.51
687,0.34
473,0.3
5913,1.2
5049,1.08
6113,1.25
4398,1.02
5111,1.21
1872,0.52
12153,1.52
872,0.31
15530,2.11
2354,0.71
12485,2.02
2594,0.72
1428,0.6
9641,1.2
5996,1.2
15851,2.02
758,0.32
840,0.5
512,0.3
3250,0.9
1350,0.54
3500,0.93
13052,2.01
726,0.36
13597,1.2
972,0.32
9173,1.25
11268,1.24
702,0.32
1356,0.41
894,0.37
9967,1.15
2676,0.7
3482,0.83
579,0.33
2657,0.7
781,0.33
2043,0.53
15375,2.24
6300,1.32
7312,1.27
1664,0.59
886,0.3
6521,1
522,0.28
655,0.32
1927,0.73
1821,0.68
557,0.33
5322,1.2
982,0.4
1758,0.58
14294,1.51
1415,0.35
863,0.41
5539,0.7
680,0.31
9235,1.52
994,0.4
3204,1.02
3615,1.05
432,0.3
599,0.4
530,0.23
11540,1.51
447,0.34
672,0.32
5548,0.96
10243,1.31
9828,1.5
2887,0.71
2952,0.72
4552,1.27
7614,1.03
631,0.4
4931,0.9
702,0.32
3210,0.8
1605,0.54
754,0.42
4129,1.01
4989,1.01
1813,0.53
1727,0.53
4865,1.19
2003,0.5
799,0.3
2453,0.7
10572,1.86
8239,1
972,0.4
7306,1.01
951,0.41
6019,1.2
826,0.34
544,0.27
1284,0.53
3644,0.93
667,0.34
4295,1
863,0.41
552,0.24
4381,0.9
7504,1.13
2573,0.7
548,0.25
714,0.37
3509,0.55
644,0.35
2648,0.7
988,0.31
1949,0.53
2393,0.6
605,0.3
5939,1.01
8850,1.05
1103,0.5
719,0.3
10165,1.61
472,0.23
10802,1.67
2104,0.71
3052,0.7
737,0.3
4873,1.11
1065,0.35
2093,0.51
13998,1.5
814,0.3
1167,0.31
4840,1.14
1426,0.5
5723,1
2234,0.7
7805,1.01
776,0.3
4155,1.06
1134,0.5
4466,0.9
5090,1.01
827,0.41
5899,1.2
1226,0.58
700,0.38
622,0.27
945,0.36
607,0.35
571,0.31
814,0.32
924,0.31
629,0.3
10112,1.58
2628,0.84
3183,0.85
7989,1.19
10709,1.83
7785,1.26
4882,1.02
984,0.35
13731,2.07
1813,0.5
10342,1.27
4200,1
4592,0.9
1402,0.38
1022,0.43
732,0.31
13599,2.01
486,0.33
4819,1.02
608,0.3
2423,0.7
3257,0.81
2329,0.8
3215,0.96
802,0.3
2999,0.71
436,0.31
760,0.27
3423,0.91
9207,1.73
17554,2.19
7661,1.52
10725,1.44
13506,1.5
12829,2.01
1153,0.41
983,0.38
2522,0.56
5412,1.18
756,0.32
4796,1.01
1103,0.56
2171,0.63
6157,1.36
668,0.37
1438,0.51
574,0.3
552,0.3
907,0.31
651,0.31
2731,0.72
828,0.32
670,0.39
8254,1.5
11365,1.58
13196,1.54
2801,0.96
12380,2.03
592,0.31
1354,0.5
4418,1.01
1103,0.56
6221,1.01
1893,0.58
3528,0.82
13986,2
645,0.32
2042,0.7
700,0.42
1326,0.52
3689,0.9
2219,0.71
1763,0.54
734,0.31
791,0.31
16507,1.62
1053,0.4
4630,1
2722,0.57
17574,2
863,0.3
4969,0.91
4543,0.91
9319,1.23
2119,0.55
3622,0.72
8441,1.59
6821,1.74
7438,1.47
589,0.32
1393,0.55
4564,1
931,0.47
654,0.39
2177,0.72
11090,1.61
878,0.3
5294,1.01
6573,1.21
3951,1.05
1397,0.4
485,0.24
3874,0.72
776,0.3
979,0.38
4693,0.9
9819,1.63
1138,0.52
8608,1.52
917,0.34
5006,1.01
11335,1.03
6108,1.01
9417,1.51
655,0.4
3172,0.93
2496,0.7
1229,0.45
3391,0.9
1332,0.5
1760,0.58
700,0.42
1662,0.57
2879,0.84
669,0.43
2745,0.8
4227,1.11
3137,0.71
1153,0.41
5249,1.03
705,0.41
18678,2.02
6982,1.52
2520,1.01
2113,0.7
548,0.25
775,0.4
990,0.39
8794,1.51
602,0.38
7741,1.2
720,0.4
6960,1.18
3616,1.05
4234,0.96
1786,0.54
707,0.31
1763,0.7
928,0.33
1311,0.48
1183,0.39
3801,1.01
2821,0.73
872,0.31
1103,0.42
4830,1
11464,1.5
562,0.31
8094,1.34
3053,0.71
6854,1.02
13263,2.18
575,0.25
2295,0.85
7358,1.46
828,0.32
16687,2.4
2756,0.79
2711,0.71
4175,1.04
1100,0.55
1024,0.42
10018,1.21
1067,0.51
373,0.24
4838,1
12210,1.28
1240,0.4
471,0.32
8268,1.4
872,0.31
12238,1.75
4480,1.01
3833,1.01
4021,0.7
4162,1.02
4429,0.91
982,0.46
2367,0.7
698,0.32
2192,0.57
905,0.3
7372,1.2
2594,0.74
613,0.5
6045,1.27
2679,0.72
8702,1.5
968,0.43
4290,1.04
4191,0.9
2392,0.65
13355,2.19
2200,0.7
3343,0.78
878,0.31
850,0.43
4407,0.77
5396,1
820,0.33
4250,0.93
1041,0.37
574,0.3
4197,1.01
3405,0.71
726,0.36
4127,0.74
2439,0.81
11166,1.51
7049,1.04
10317,1.69
2667,0.72
688,0.32
926,0.42
8856,1.51
432,0.24
8558,1.33
6670,1.01
8157,1.02
1013,0.41
720,0.32
10796,1.35
2507,0.57
1915,0.38
16037,3.01
498,0.23
9668,1.09
6121,1.22
954,0.41
4516,1.28
11968,2.03
984,0.42
10850,1.16
431,0.31
827,0.41
2246,0.72
526,0.3
16778,2.13
3581,0.9
14724,1.66
4958,1.07
1053,0.4
9139,1
9069,1.51
1588,0.49
2443,0.76
14476,2.07
9376,1.23
1983,0.61
1615,0.62
939,0.33
8284,1.03
473,0.3
442,0.3
435,0.31
14750,2.06
9205,1.79
2463,0.71
1722,0.52
1230,0.41
5172,1.01
7027,1.05
12672,1.5
1547,0.72
489,0.3
2673,0.81
1354,0.51
907,0.31
766,0.38
1323,0.4
10813,1.62
7416,1.21
489,0.31
765,0.34
980,0.49
11387,1.01
7365,1.03
772,0.41
3537,0.74
5242,1
6146,1.03
821,0.39
5325,1.07
4964,1.13
4672,1.01
5914,1.1
7500,1.5
432,0.27
1314,0.46
377,0.26
571,0.31
6112,1.18
2055,0.66
561,0.32
811,0.37
5761,1.22
5062,1.01
7864,1.51
3184,0.78
2515,0.71
1292,0.64
6546,1.43
7743,1
552,0.3
2961,0.73
5833,1.05
3504,0.7
1188,0.44
642,0.28
6620,1.22
3238,0.7
4304,0.9
3403,0.7
3780,0.9
716,0.32
1838,0.5
1266,0.5
1066,0.38
449,0.32
956,0.34
4102,1
2415,0.75
1438,0.51
7177,1.5
2526,0.63
1956,0.53
3902,0.9
2662,0.8
2020,0.7
1786,0.54
9074,1.14
6512,1.2
10497,1.69
5124,1.21
777,0.31
1310,0.52
10134,1.5
4313,1.01
3450,0.72
1599,0.51
1894,0.55
11189,1.5
1197,0.56
2178,0.71
11209,1.54
2184,0.7
1061,0.32
5784,1
5825,1.19
4033,0.91
1106,0.4
507,0.31
1167,0.39
6256,1.14
8555,1.5
734,0.31
2129,0.81
2359,0.78
3889,0.91
1721,0.53
8034,1.19
990,0.48
1068,0.5
628,0.31
3545,0.9
4334,0.88
568,0.36
2492,0.7
10950,1.51
434,0.33
1112,0.38
638,0.32
505,0.23
2110,0.7
4484,1.01
2129,0.91
5397,1.22
668,0.33
569,0.26
956,0.51
2530,0.74
5457,1.05
3142,1.02
4811,1.04
863,0.3
1608,0.56
449,0.32
4398,1.02
1979,0.58
812,0.38
3856,1.02
3105,0.9
700,0.38
18680,2.03
765,0.34
1181,0.42
1052,0.38
16198,2.42
1965,0.57
517,0.34
10388,1.24
2993,0.75
8699,1.21
15398,2.04
4989,1.01
1798,0.58
8381,1.23
1933,0.51
810,0.36
2394,0.7
2359,0.73
10483,2
5398,1.26
18405,2.08
1197,0.5
1191,0.52
1057,0.41
4042,1.05
730,0.33
9909,1.56
744,0.38
2854,0.68
4939,1.15
10473,1.53
4924,1.02
1840,0.71
1581,0.5
1266,0.58
668,0.33
827,0.28
3662,0.9
4040,1.13
475,0.36
731,0.3
1377,0.55
1257,0.46
5771,1.29
2093,0.51
7743,1.24
4391,1.08
3730,1.11
2160,0.53
9864,1.7
842,0.35
8816,1.73
2863,0.71
17265,2.2
6566,1.21
1088,0.4
11523,1.57
16948,1.5
1188,0.66
738,0.41
1801,0.53
2489,0.52
1621,0.52
15760,1.52
505,0.32
1760,0.57
4862,1.06
1629,0.5
2673,0.73
7274,1.23
477,0.3
990,0.44
2648,0.7
4919,0.9
630,0.3
1046,0.31
596,0.28
8163,1.33
4766,1
7592,1.58
5055,1.02
4353,0.9
3249,0.76
816,0.31
1412,0.53
3496,1.02
13574,2.01
1412,0.52
7869,1.2
17895,2.2
17057,2.01
2423,0.7
863,0.3
1130,0.33
2777,0.98
6694,1.39
1923,0.5
1055,0.47
840,0.31
3773,1.02
658,0.3
1935,0.5
3984,0.9
1633,0.51
911,0.3
2717,0.7
1018,0.41
1822,0.52
1882,0.56
1061,0.41
4498,1.19
1173,0.46
8233,1.11
646,0.32
4455,1.2
1354,0.52
429,0.29
4210,0.9
2398,0.7
586,0.28
2250,0.6
4366,1.07
5255,1.02
2163,0.51
9952,1.52
4743,0.97
4355,1.01
6445,1.11
432,0.24
1920,0.56
3159,0.78
608,0.33
4914,1.17
477,0.32
7320,1.21
689,0.34
6401,1.57
872,0.31
4449,1.03
601,0.3
1292,0.59
645,0.32
1196,0.41
1678,0.5
2048,0.79
6818,1
5499,1.01
507,0.31
6368,1.53
6636,1.69
17224,2.17
4914,1.17
5556,1.01
12336,1.51
4338,1.01
5862,1.35
2012,0.78
7885,1
982,0.4
945,0.35
1340,0.56
10681,1.17
3468,0.9
4549,1.01
3989,0.9
2388,0.71
8089,1.03
2317,0.73
958,0.42
1956,0.53
2131,0.53
964,0.33
684,0.37
1241,0.54
1553,0.51
828,0.32
1084,0.34
419,0.24
935,0.41
3589,1.11
923,0.41
786,0.4
838,0.33
773,0.42
596,0.34
891,0.46
761,0.33
684,0.31
2510,0.56
8024,1.61
17403,2.01
1727,0.53
11088,1.5
5638,1.24
1654,0.53
5143,1.09
8161,1.5
1013,0.3
4591,1.14
4644,0.7
579,0.33
15102,1.7
492,0.33
1691,0.56
4912,1.01
4298,0.91
7929,1.51
661,0.43
6783,1.25
8758,1.7
589,0.32
764,0.3
2353,0.7
626,0.34
4775,1.01
3968,0.91
1013,0.3
2074,0.7
4312,1
547,0.3
1974,0.51
3863,0.9
4523,0.91
9389,1.52
17723,1.52
10940,1.5
1438,0.51
4751,1.01
608,0.3
6292,1.21
1355,0.53
1364,0.55
393,0.32
13034,1.23
6957,1.23
755,0.41
1848,0.7
8072,1.17
2723,0.72
2528,0.7
5826,1.03
772,0.4
863,0.41
4247,0.96
1889,0.7
4416,1.01
6279,1.36
686,0.34
11154,1.5
16626,2.01
1974,0.51
1024,0.35
421,0.32
804,0.31
1279,0.5
4604,1.05
518,0.27
4790,1.08
4365,0.84
702,0.33
4475,1.01
3931,1.2
3445,0.91
17609,2.01
844,0.3
2304,0.56
612,0.32
1814,0.65
561,0.32
4988,1.02
3060,1.03
18795,2
3794,0.9
1902,0.57
3154,0.7
1858,0.5
3024,0.9
863,0.3
9203,1.2
2841,0.73
3701,0.9
527,0.37
647,0.41
880,0.34
1267,0.52
5696,2.01
812,0.38
5199,1.01
485,0.24
981,0.43
3317,0.93
5763,1.14
7258,2
1664,0.67
8663,1.7
581,0.39
1389,0.52
15258,2.13
8562,1.37
802,0.31
854,0.33
3819,1
1161,0.52
3089,0.73
4701,1.15
844,0.3
4386,1
478,0.23
1812,0.51
827,0.41
1781,0.51
4586,1.09
1899,0.57
10338,1.42
3669,0.9
2393,0.75
1845,0.51
3734,0.9
1122,0.41
605,0.3
526,0.3
368,0.3
1046,0.31
4371,1.01
14759,1.5
4916,1.2
2336,0.56
4456,1.11
730,0.32
745,0.34
1763,0.57
4179,1.02
4523,1.07
15365,1.53
847,0.42
7588,1.09
13307,1.5
6279,1.29
7796,1.09
826,0.31
629,0.29
362,0.24
558,0.31
855,0.38
13247,1.7
4801,0.9
5880,1
13528,1.5
2925,1.2
1125,0.4
4046,1.09
1298,0.46
3171,0.83
4413,1.06
810,0.44
1024,0.42
16750,1.54
4064,0.9
5243,1.12
5465,1.07
4078,1.03
648,0.32
1086,0.47
565,0.31
1736,0.52
2567,0.7
935,0.41
1625,0.52
4940,0.9
2103,0.59
2225,0.61
2867,0.82
696,0.43
568,0.36
5988,1.01
3293,0.8
565,0.3
1107,0.41
3780,0.9
1015,0.32
4755,1.11
4555,1.18
450,0.28
1446,0.52
798,0.35
1028,0.31
2783,0.52
1768,0.51
4466,0.9
2878,0.71
4558,1.02
11522,2.19
1341,0.68
7741,1.02
10833,2
3858,1
4654,1.12
5535,1.06
2717,0.77
3188,0.75
826,0.51
464,0.31
8224,1.5
7013,1.01
1819,0.57
1040,0.42
1374,0.52
2438,0.96
576,0.36
3437,0.93
780,0.33
5884,1.2
1007,0.41
781,0.33
473,0.3
2652,0.6
555,0.34
4387,0.93
1809,0.67
2155,0.7
4899,1.01
4950,1
984,0.53
5967,1.07
7000,1.24
802,0.31
1326,0.42
1821,0.71
2055,0.52
4269,1.01
1087,0.55
8064,1.24
1176,0.38
2198,0.54
4368,1.04
666,0.38
1356,0.41
6286,1.18
2575,0.7
703,0.38
4973,1.11
882,0.4
3945,0.9
1868,0.54
10659,1.53
3167,1.01
1010,0.37
586,0.27
3188,1.03
1166,0.72
625,0.31
984,0.42
10224,1.53
1664,0.59
1993,0.54
483,0.23
1846,0.54
9131,1.03
605,0.3
764,0.38
958,0.32
4059,0.9
8869,1.01
1591,0.61
4916,1
5701,1.01
13540,2.14
16146,2.15
477,0.32
5016,1.2
1038,0.38
1290,0.52
10221,1.22
7644,1.5
2810,0.7
394,0.3
1277,0.51
2478,0.7
3013,0.71
536,0.3
1643,0.71
684,0.3
1087,0.42
18139,2.03
737,0.4
12508,2.22
16210,2.09
1117,0.55
1439,0.41
5246,1
2821,0.73
4132,0.91
17279,1.5
18480,2.1
754,0.43
13755,2.01
13187,1.63
9837,1.3
612,0.32
2981,0.91
10619,1.03
8870,1.7
1807,0.51
557,0.33
579,0.33
511,0.23
8001,1.52
822,0.33
559,0.24
732,0.31
1257,0.59
1840,0.71
1079,0.41
3774,0.9
889,0.39
853,0.35
1103,0.42
3238,0.76
508,0.28
765,0.4
1171,0.32
16901,2.01
2995,0.7
2005,0.77
648,0.32
645,0.32
1736,0.56
6165,1.01
854,0.34
2330,0.7
2264,0.7
1004,0.39
2386,0.81
2331,0.7
567,0.27
1418,0.39
6124,1.07
706,0.35
5450,0.9
1786,0.54
849,0.35
447,0.3
566,0.38
707,0.31
2637,0.72
4089,0.92
1397,0.4
1758,0.58
18423,2.03
2034,0.7
983,0.38
13721,2.01
527,0.27
1257,0.64
6789,1.43
854,0.33
6377,1.24
1261,0.4
945,0.4
842,0.32
10284,1.26
3812,0.9
6048,1
4099,1.01
1818,0.53
6416,1.2
574,0.34
4779,1.27
15757,2.11
4269,1
2839,0.73
2548,0.73
6951,0.95
2683,0.73
4564,1.08
2936,0.7
9218,1.51
5411,1.01
886,0.39
7239,1.39
505,0.32
10043,1.76
2306,0.61
943,0.3
8706,1.51
10655,1.51
1755,0.5
5096,1.08
1763,0.7
1021,0.33
5860,1
1558,0.46
1602,0.51
2129,0.7
16723,2.14
5436,1.07
866,0.38
955,0.38
802,0.31
2203,0.72
973,0.34
3145,0.9
1844,0.52
628,0.31
16683,1.8
2145,0.5
1998,0.79
1622,0.56
642,0.39
3717,1.01
4469,1
2723,0.73
4626,1
6159,1.01
1662,0.51
2340,0.65
3357,0.77
10874,1.74
5878,1.28
6787,1.01
3205,0.9
2091,0.57
5820,1.23
4608,1.05
6709,1.04
884,0.42
11442,1.5
4872,1.16
813,0.44
1436,0.5
1098,0.51
3536,0.65
795,0.33
5433,1.15
3858,0.74
1812,0.53
385,0.26
5652,1.1
4275,1.1
4118,1.01
10455,1.36
2080,0.67
5548,1.14
789,0.36
436,0.31
7250,1.7
6062,1.22
811,0.37
1294,0.47
1081,0.44
8640,2.02
911,0.3
5167,0.91
5327,1.08
2524,0.51
4260,1.01
1819,0.56
3671,1.01
948,0.39
3112,0.79
4716,0.73
1033,0.34
2058,0.74
552,0.3
666,0.33
9846,1.21
6272,1
2822,0.7
16149,2.01
1063,0.35
1559,0.55
2367,0.7
14294,1.51
4012,0.91
3032,1.01
926,0.42
4930,1
3018,0.7
2590,0.58
1608,0.57
4348,1.02
706,0.32
6077,1.2
6872,0.9
10317,1.23
435,0.25
5408,1.2
7553,1.51
6021,1.2
15714,2.16
1306,0.61
2053,0.59
2593,0.76
726,0.31
7283,1.22
1261,0.51
884,0.4
743,0.33
7430,1.01
4306,1.01
3620,0.73
3170,0.74
3431,0.71
3371,0.71
714,0.34
631,0.36
4227,1
900,0.32
453,0.26
526,0.3
9946,1.6
6652,1.2
2201,0.71
447,0.3
537,0.34
7437,1.19
1333,0.4
802,0.31
1099,0.5
2318,0.72
5006,1.01
1079,0.41
2057,0.61
3136,1
7136,1.51
4318,1.08
7968,1.53
4619,1.01
758,0.32
2668,0.71
1243,0.34
4989,1.5
1304,0.54
2682,0.5
891,0.31
530,0.23
9651,2.03
3607,1.03
4948,1.02
3541,1.52
5936,1.13
2923,0.72
4435,1.1
1721,0.53
523,0.36
14299,2.21
952,0.34
6381,1.24
970,0.33
5076,1.03
5739,1.22
1840,0.6
2671,0.7
15395,1.54
2717,1.05
8532,1.04
7817,1.41
1389,0.42
9025,1.15
11850,1.71
10144,1.1
2602,0.72
574,0.31
13996,2.11
878,0.3
